avg_r, step
83,15318
129,15319
52,15320
16,15321
188,15322
235,15323
200,15324
204,15325
26,15326
222,15327
253,15328
129,15329
159,15330
274,15331
222,15332
178,15333
155,15334
129,15335
105,15336
169,15337
287,15338
64,15339
186,15340
28,15341
100,15342
167,15343
241,15344
164,15345
124,15346
164,15347
350,15348
108,15349
393,15350
225,15351
117,15352
154,15353
107,15354
166,15355
188,15356
345,15357
291,15358
222,15359
192,15360
135,15361
146,15362
90,15363
217,15364
118,15365
75,15366
229,15367
156,15368
181,15369
217,15370
147,15371
206,15372
165,15373
275,15374
282,15375
304,15376
184,15377
218,15378
83,15379
143,15380
170,15381
116,15382
157,15383
206,15384
159,15385
326,15386
209,15387
399,15388
330,15389
123,15390
45,15391
66,15392
90,15393
113,15394
65,15395
180,15396
265,15397
269,15398
239,15399
326,15400
297,15401
161,15402
192,15403
237,15404
213,15405
212,15406
235,15407
177,15408
204,15409
141,15410
121,15411
185,15412
136,15413
91,15414
99,15415
142,15416
82,15417
241,15418
142,15419
149,15420
213,15421
130,15422
286,15423
245,15424
57,15425
267,15426
160,15427
30,15428
234,15429
247,15430
77,15431
227,15432
150,15433
182,15434
139,15435
148,15436
92,15437
239,15438
90,15439
170,15440
125,15441
53,15442
67,15443
179,15444
189,15445
185,15446
212,15447
197,15448
137,15449
215,15450
223,15451
257,15452
215,15453
229,15454
285,15455
201,15456
250,15457
180,15458
48,15459
219,15460
114,15461
255,15462
99,15463
212,15464
213,15465
208,15466
190,15467
365,15468
241,15469
145,15470
255,15471
194,15472
192,15473
262,15474
227,15475
94,15476
254,15477
185,15478
152,15479
131,15480
214,15481
208,15482
117,15483
282,15484
117,15485
229,15486
115,15487
298,15488
140,15489
177,15490
231,15491
278,15492
178,15493
253,15494
187,15495
227,15496
211,15497
162,15498
259,15499
109,15500
86,15501
50,15502
178,15503
220,15504
201,15505
28,15506
205,15507
125,15508
171,15509
172,15510
325,15511
54,15512
166,15513
210,15514
47,15515
227,15516
89,15517
170,15518
152,15519
176,15520
151,15521
175,15522
200,15523
200,15524
150,15525
264,15526
207,15527
202,15528
238,15529
223,15530
175,15531
171,15532
145,15533
133,15534
184,15535
243,15536
231,15537
185,15538
178,15539
174,15540
216,15541
113,15542
224,15543
234,15544
128,15545
97,15546
168,15547
290,15548
114,15549
294,15550
44,15551
249,15552
127,15553
107,15554
191,15555
142,15556
291,15557
131,15558
189,15559
218,15560
139,15561
154,15562
272,15563
96,15564
102,15565
78,15566
273,15567
224,15568
210,15569
144,15570
236,15571
133,15572
218,15573
127,15574
157,15575
76,15576
161,15577
51,15578
258,15579
259,15580
111,15581
277,15582
214,15583
348,15584
125,15585
51,15586
68,15587
127,15588
348,15589
229,15590
156,15591
196,15592
119,15593
180,15594
246,15595
164,15596
222,15597
220,15598
192,15599
113,15600
185,15601
175,15602
202,15603
33,15604
101,15605
56,15606
253,15607
131,15608
159,15609
155,15610
229,15611
38,15612
66,15613
287,15614
196,15615
150,15616
128,15617
226,15618
163,15619
175,15620
279,15621
233,15622
260,15623
123,15624
160,15625
139,15626
49,15627
151,15628
174,15629
163,15630
209,15631
242,15632
202,15633
207,15634
226,15635
97,15636
169,15637
190,15638
183,15639
225,15640
211,15641
305,15642
205,15643
332,15644
164,15645
192,15646
49,15647
91,15648
210,15649
273,15650
151,15651
246,15652
232,15653
205,15654
181,15655
231,15656
101,15657
283,15658
121,15659
241,15660
123,15661
193,15662
223,15663
236,15664
193,15665
180,15666
174,15667
132,15668
211,15669
206,15670
88,15671
122,15672
248,15673
170,15674
36,15675
224,15676
174,15677
142,15678
94,15679
223,15680
287,15681
234,15682
161,15683
103,15684
239,15685
178,15686
445,15687
150,15688
157,15689
169,15690
157,15691
183,15692
169,15693
65,15694
242,15695
207,15696
143,15697
137,15698
221,15699
106,15700
282,15701
229,15702
166,15703
250,15704
205,15705
147,15706
424,15707
125,15708
133,15709
226,15710
330,15711
136,15712
140,15713
98,15714
231,15715
150,15716
253,15717
261,15718
173,15719
229,15720
179,15721
212,15722
264,15723
288,15724
214,15725
170,15726
193,15727
193,15728
185,15729
264,15730
186,15731
53,15732
176,15733
67,15734
184,15735
203,15736
237,15737
89,15738
312,15739
205,15740
210,15741
318,15742
210,15743
227,15744
38,15745
95,15746
75,15747
178,15748
284,15749
125,15750
110,15751
285,15752
168,15753
494,15754
191,15755
176,15756
269,15757
80,15758
218,15759
234,15760
150,15761
143,15762
103,15763
211,15764
172,15765
175,15766
130,15767
76,15768
218,15769
171,15770
157,15771
219,15772
250,15773
151,15774
271,15775
271,15776
262,15777
314,15778
198,15779
146,15780
40,15781
236,15782
138,15783
184,15784
363,15785
97,15786
242,15787
399,15788
299,15789
262,15790
191,15791
368,15792
223,15793
217,15794
279,15795
243,15796
104,15797
242,15798
96,15799
227,15800
293,15801
346,15802
483,15803
325,15804
233,15805
281,15806
187,15807
214,15808
142,15809
94,15810
263,15811
177,15812
137,15813
196,15814
323,15815
65,15816
134,15817
259,15818
117,15819
246,15820
338,15821
141,15822
120,15823
258,15824
120,15825
241,15826
163,15827
343,15828
179,15829
175,15830
160,15831
361,15832
211,15833
234,15834
209,15835
347,15836
167,15837
151,15838
217,15839
224,15840
145,15841
223,15842
244,15843
216,15844
241,15845
230,15846
192,15847
239,15848
293,15849
218,15850
143,15851
158,15852
146,15853
115,15854
191,15855
201,15856
336,15857
350,15858
368,15859
225,15860
240,15861
296,15862
290,15863
254,15864
150,15865
373,15866
380,15867
171,15868
338,15869
221,15870
305,15871
256,15872
255,15873
177,15874
436,15875
107,15876
287,15877
199,15878
90,15879
134,15880
164,15881
85,15882
215,15883
263,15884
77,15885
224,15886
236,15887
149,15888
212,15889
313,15890
129,15891
212,15892
315,15893
192,15894
291,15895
180,15896
304,15897
247,15898
344,15899
170,15900
133,15901
102,15902
127,15903
211,15904
267,15905
340,15906
162,15907
158,15908
131,15909
292,15910
389,15911
299,15912
137,15913
192,15914
77,15915
190,15916
115,15917
268,15918
82,15919
148,15920
137,15921
202,15922
96,15923
191,15924
287,15925
218,15926
281,15927
219,15928
409,15929
129,15930
173,15931
500,15932
351,15933
172,15934
362,15935
387,15936
192,15937
391,15938
328,15939
188,15940
76,15941
113,15942
194,15943
230,15944
160,15945
288,15946
66,15947
188,15948
331,15949
173,15950
144,15951
210,15952
65,15953
189,15954
177,15955
188,15956
79,15957
220,15958
183,15959
193,15960
158,15961
133,15962
187,15963
105,15964
319,15965
220,15966
180,15967
96,15968
90,15969
344,15970
202,15971
289,15972
165,15973
156,15974
143,15975
163,15976
172,15977
139,15978
137,15979
189,15980
150,15981
127,15982
217,15983
52,15984
320,15985
158,15986
98,15987
286,15988
155,15989
188,15990
244,15991
124,15992
188,15993
210,15994
285,15995
109,15996
393,15997
313,15998
90,15999
133,16000
73,16001
191,16002
230,16003
159,16004
114,16005
228,16006
135,16007
231,16008
192,16009
260,16010
149,16011
254,16012
95,16013
138,16014
228,16015
123,16016
341,16017
43,16018
147,16019
227,16020
164,16021
237,16022
362,16023
367,16024
252,16025
296,16026
393,16027
197,16028
63,16029
151,16030
88,16031
162,16032
228,16033
149,16034
159,16035
88,16036
200,16037
112,16038
218,16039
182,16040
144,16041
228,16042
251,16043
200,16044
97,16045
270,16046
75,16047
214,16048
55,16049
199,16050
119,16051
284,16052
75,16053
218,16054
244,16055
196,16056
176,16057
227,16058
139,16059
199,16060
265,16061
262,16062
38,16063
105,16064
112,16065
163,16066
255,16067
43,16068
250,16069
188,16070
125,16071
134,16072
210,16073
206,16074
176,16075
143,16076
234,16077
282,16078
297,16079
259,16080
56,16081
500,16082
274,16083
145,16084
28,16085
117,16086
169,16087
104,16088
103,16089
122,16090
196,16091
279,16092
193,16093
229,16094
238,16095
322,16096
309,16097
258,16098
124,16099
157,16100
107,16101
234,16102
63,16103
158,16104
110,16105
242,16106
186,16107
94,16108
150,16109
166,16110
106,16111
135,16112
221,16113
86,16114
114,16115
112,16116
201,16117
234,16118
281,16119
115,16120
49,16121
118,16122
45,16123
228,16124
100,16125
133,16126
42,16127
254,16128
130,16129
193,16130
134,16131
308,16132
90,16133
212,16134
105,16135
264,16136
228,16137
268,16138
213,16139
192,16140
172,16141
236,16142
132,16143
219,16144
262,16145
184,16146
86,16147
121,16148
111,16149
177,16150
118,16151
136,16152
198,16153
212,16154
142,16155
221,16156
278,16157
154,16158
162,16159
182,16160
188,16161
98,16162
96,16163
210,16164
218,16165
89,16166
194,16167
82,16168
261,16169
105,16170
111,16171
221,16172
112,16173
224,16174
239,16175
90,16176
308,16177
205,16178
160,16179
56,16180
37,16181
92,16182
153,16183
162,16184
135,16185
223,16186
394,16187
236,16188
41,16189
137,16190
237,16191
198,16192
237,16193
200,16194
278,16195
222,16196
234,16197
215,16198
192,16199
254,16200
108,16201
92,16202
229,16203
132,16204
169,16205
195,16206
208,16207
152,16208
153,16209
54,16210
153,16211
189,16212
138,16213
86,16214
194,16215
262,16216
119,16217
424,16218
206,16219
238,16220
224,16221
148,16222
137,16223
415,16224
182,16225
52,16226
449,16227
189,16228
216,16229
282,16230
32,16231
132,16232
165,16233
227,16234
173,16235
235,16236
134,16237
231,16238
84,16239
56,16240
283,16241
154,16242
180,16243
199,16244
239,16245
31,16246
151,16247
172,16248
247,16249
161,16250
170,16251
181,16252
118,16253
266,16254
161,16255
122,16256
137,16257
142,16258
145,16259
218,16260
229,16261
199,16262
171,16263
211,16264
140,16265
213,16266
171,16267
122,16268
195,16269
173,16270
219,16271
246,16272
118,16273
247,16274
267,16275
145,16276
140,16277
228,16278
107,16279
289,16280
237,16281
179,16282
99,16283
89,16284
180,16285
215,16286
157,16287
29,16288
202,16289
207,16290
39,16291
103,16292
115,16293
149,16294
449,16295
215,16296
273,16297
186,16298
104,16299
169,16300
149,16301
181,16302
260,16303
186,16304
175,16305
188,16306
201,16307
283,16308
337,16309
233,16310
147,16311
326,16312
330,16313
137,16314
65,16315
205,16316
308,16317
113,16318
79,16319
131,16320
218,16321
49,16322
285,16323
204,16324
70,16325
156,16326
238,16327
291,16328
231,16329
213,16330
230,16331
213,16332
320,16333
299,16334
239,16335
361,16336
94,16337
86,16338
218,16339
317,16340
249,16341
209,16342
76,16343
151,16344
407,16345
145,16346
294,16347
263,16348
73,16349
271,16350
174,16351
163,16352
243,16353
238,16354
137,16355
289,16356
26,16357
226,16358
284,16359
188,16360
221,16361
236,16362
156,16363
211,16364
270,16365
247,16366
242,16367
332,16368
180,16369
209,16370
125,16371
134,16372
224,16373
230,16374
244,16375
143,16376
57,16377
236,16378
500,16379
107,16380
289,16381
286,16382
281,16383
215,16384
84,16385
90,16386
258,16387
42,16388
248,16389
87,16390
190,16391
158,16392
45,16393
210,16394
179,16395
150,16396
104,16397
45,16398
217,16399
103,16400
104,16401
245,16402
247,16403
108,16404
47,16405
143,16406
76,16407
193,16408
126,16409
381,16410
244,16411
331,16412
140,16413
219,16414
133,16415
237,16416
61,16417
219,16418
130,16419
265,16420
157,16421
300,16422
165,16423
190,16424
153,16425
203,16426
146,16427
77,16428
160,16429
134,16430
329,16431
212,16432
28,16433
53,16434
370,16435
131,16436
279,16437
261,16438
103,16439
235,16440
122,16441
163,16442
201,16443
214,16444
145,16445
129,16446
251,16447
51,16448
49,16449
133,16450
159,16451
193,16452
214,16453
168,16454
105,16455
180,16456
234,16457
153,16458
240,16459
35,16460
217,16461
221,16462
164,16463
235,16464
238,16465
203,16466
116,16467
175,16468
195,16469
276,16470
152,16471
258,16472
280,16473
144,16474
168,16475
142,16476
30,16477
100,16478
74,16479
125,16480
110,16481
86,16482
271,16483
271,16484
173,16485
241,16486
224,16487
177,16488
143,16489
164,16490
153,16491
320,16492
74,16493
198,16494
191,16495
61,16496
206,16497
168,16498
164,16499
344,16500
135,16501
172,16502
140,16503
105,16504
162,16505
245,16506
272,16507
231,16508
162,16509
180,16510
189,16511
197,16512
174,16513
121,16514
152,16515
185,16516
155,16517
246,16518
197,16519
104,16520
145,16521
246,16522
333,16523
287,16524
240,16525
190,16526
43,16527
29,16528
202,16529
223,16530
183,16531
27,16532
63,16533
144,16534
137,16535
211,16536
155,16537
253,16538
168,16539
180,16540
153,16541
105,16542
173,16543
161,16544
234,16545
101,16546
239,16547
187,16548
426,16549
391,16550
118,16551
191,16552
135,16553
149,16554
137,16555
60,16556
272,16557
151,16558
101,16559
226,16560
267,16561
274,16562
358,16563
220,16564
138,16565
273,16566
227,16567
128,16568
132,16569
230,16570
228,16571
214,16572
260,16573
154,16574
218,16575
148,16576
154,16577
38,16578
280,16579
500,16580
164,16581
257,16582
210,16583
155,16584
125,16585
214,16586
170,16587
164,16588
235,16589
337,16590
286,16591
138,16592
161,16593
193,16594
114,16595
234,16596
271,16597
205,16598
331,16599
369,16600
41,16601
298,16602
184,16603
152,16604
373,16605
153,16606
218,16607
397,16608
271,16609
198,16610
328,16611
149,16612
135,16613
123,16614
265,16615
268,16616
300,16617
234,16618
226,16619
226,16620
194,16621
143,16622
217,16623
149,16624
99,16625
199,16626
260,16627
157,16628
279,16629
217,16630
105,16631
252,16632
500,16633
319,16634
228,16635
342,16636
238,16637
393,16638
225,16639
189,16640
119,16641
425,16642
277,16643
42,16644
90,16645
193,16646
255,16647
292,16648
104,16649
155,16650
112,16651
313,16652
