avg_r, step
146,80620
117,80621
114,80622
269,80623
128,80624
102,80625
111,80626
207,80627
101,80628
252,80629
143,80630
205,80631
351,80632
73,80633
167,80634
151,80635
113,80636
185,80637
285,80638
186,80639
194,80640
62,80641
265,80642
83,80643
255,80644
157,80645
241,80646
211,80647
83,80648
123,80649
96,80650
99,80651
83,80652
163,80653
167,80654
108,80655
173,80656
143,80657
103,80658
161,80659
140,80660
157,80661
94,80662
296,80663
115,80664
201,80665
61,80666
66,80667
108,80668
95,80669
249,80670
83,80671
214,80672
220,80673
108,80674
409,80675
51,80676
166,80677
96,80678
186,80679
140,80680
162,80681
226,80682
258,80683
169,80684
151,80685
157,80686
95,80687
214,80688
92,80689
146,80690
114,80691
206,80692
233,80693
180,80694
186,80695
120,80696
114,80697
123,80698
144,80699
289,80700
121,80701
245,80702
265,80703
112,80704
215,80705
264,80706
208,80707
216,80708
350,80709
192,80710
210,80711
193,80712
102,80713
230,80714
119,80715
133,80716
161,80717
261,80718
141,80719
161,80720
107,80721
195,80722
220,80723
103,80724
86,80725
411,80726
189,80727
134,80728
237,80729
129,80730
284,80731
148,80732
60,80733
190,80734
122,80735
248,80736
139,80737
320,80738
118,80739
147,80740
180,80741
120,80742
268,80743
165,80744
117,80745
394,80746
151,80747
240,80748
135,80749
341,80750
276,80751
329,80752
370,80753
390,80754
273,80755
357,80756
103,80757
189,80758
214,80759
175,80760
198,80761
292,80762
261,80763
114,80764
138,80765
195,80766
134,80767
181,80768
166,80769
199,80770
126,80771
205,80772
142,80773
105,80774
126,80775
281,80776
117,80777
202,80778
178,80779
148,80780
119,80781
171,80782
97,80783
255,80784
237,80785
281,80786
165,80787
230,80788
186,80789
122,80790
108,80791
172,80792
230,80793
403,80794
209,80795
172,80796
186,80797
154,80798
105,80799
197,80800
164,80801
102,80802
229,80803
170,80804
88,80805
116,80806
118,80807
350,80808
223,80809
141,80810
63,80811
131,80812
344,80813
107,80814
115,80815
150,80816
355,80817
151,80818
224,80819
241,80820
307,80821
228,80822
157,80823
222,80824
172,80825
177,80826
203,80827
181,80828
118,80829
500,80830
232,80831
211,80832
262,80833
274,80834
232,80835
185,80836
131,80837
277,80838
230,80839
133,80840
49,80841
152,80842
184,80843
114,80844
330,80845
46,80846
57,80847
134,80848
201,80849
203,80850
160,80851
116,80852
185,80853
207,80854
151,80855
162,80856
362,80857
86,80858
135,80859
263,80860
47,80861
282,80862
237,80863
246,80864
309,80865
200,80866
129,80867
241,80868
184,80869
293,80870
340,80871
122,80872
331,80873
249,80874
87,80875
316,80876
133,80877
218,80878
134,80879
173,80880
120,80881
164,80882
232,80883
214,80884
292,80885
154,80886
203,80887
30,80888
168,80889
287,80890
124,80891
171,80892
298,80893
308,80894
175,80895
172,80896
181,80897
183,80898
196,80899
231,80900
119,80901
91,80902
141,80903
205,80904
143,80905
157,80906
282,80907
183,80908
69,80909
94,80910
161,80911
138,80912
111,80913
249,80914
200,80915
234,80916
181,80917
208,80918
241,80919
182,80920
318,80921
93,80922
251,80923
141,80924
96,80925
78,80926
352,80927
204,80928
301,80929
121,80930
280,80931
87,80932
137,80933
156,80934
159,80935
136,80936
272,80937
192,80938
320,80939
317,80940
169,80941
242,80942
212,80943
164,80944
166,80945
154,80946
157,80947
167,80948
155,80949
226,80950
195,80951
128,80952
186,80953
104,80954
206,80955
260,80956
230,80957
404,80958
130,80959
228,80960
144,80961
212,80962
362,80963
138,80964
176,80965
122,80966
175,80967
154,80968
172,80969
129,80970
197,80971
219,80972
144,80973
352,80974
150,80975
346,80976
181,80977
218,80978
171,80979
106,80980
318,80981
177,80982
320,80983
189,80984
274,80985
205,80986
157,80987
151,80988
198,80989
318,80990
178,80991
158,80992
346,80993
287,80994
67,80995
186,80996
128,80997
190,80998
128,80999
99,81000
119,81001
111,81002
147,81003
197,81004
137,81005
255,81006
149,81007
72,81008
203,81009
61,81010
86,81011
158,81012
212,81013
148,81014
175,81015
223,81016
220,81017
131,81018
72,81019
332,81020
136,81021
140,81022
211,81023
147,81024
116,81025
266,81026
156,81027
141,81028
193,81029
130,81030
109,81031
186,81032
241,81033
139,81034
104,81035
93,81036
149,81037
161,81038
90,81039
152,81040
159,81041
196,81042
209,81043
155,81044
245,81045
181,81046
140,81047
176,81048
51,81049
157,81050
144,81051
185,81052
187,81053
237,81054
190,81055
56,81056
111,81057
91,81058
206,81059
286,81060
92,81061
76,81062
284,81063
162,81064
317,81065
223,81066
187,81067
150,81068
243,81069
293,81070
192,81071
217,81072
260,81073
192,81074
500,81075
125,81076
500,81077
308,81078
291,81079
190,81080
131,81081
55,81082
306,81083
212,81084
321,81085
244,81086
41,81087
394,81088
213,81089
284,81090
187,81091
332,81092
183,81093
322,81094
163,81095
122,81096
71,81097
329,81098
437,81099
170,81100
240,81101
143,81102
162,81103
229,81104
24,81105
177,81106
111,81107
205,81108
180,81109
198,81110
347,81111
146,81112
273,81113
185,81114
126,81115
157,81116
162,81117
165,81118
236,81119
391,81120
340,81121
237,81122
84,81123
337,81124
216,81125
159,81126
250,81127
71,81128
164,81129
217,81130
121,81131
500,81132
168,81133
84,81134
284,81135
101,81136
147,81137
114,81138
233,81139
288,81140
144,81141
243,81142
282,81143
218,81144
162,81145
219,81146
203,81147
290,81148
263,81149
179,81150
347,81151
219,81152
162,81153
131,81154
154,81155
288,81156
198,81157
233,81158
237,81159
370,81160
139,81161
202,81162
154,81163
110,81164
228,81165
118,81166
56,81167
201,81168
137,81169
220,81170
290,81171
119,81172
201,81173
175,81174
220,81175
323,81176
261,81177
145,81178
139,81179
199,81180
226,81181
147,81182
268,81183
252,81184
89,81185
240,81186
191,81187
220,81188
122,81189
180,81190
116,81191
239,81192
267,81193
177,81194
219,81195
116,81196
121,81197
207,81198
139,81199
50,81200
24,81201
274,81202
377,81203
112,81204
231,81205
32,81206
112,81207
200,81208
262,81209
147,81210
241,81211
275,81212
21,81213
142,81214
253,81215
333,81216
231,81217
214,81218
122,81219
319,81220
199,81221
102,81222
500,81223
138,81224
204,81225
78,81226
221,81227
201,81228
114,81229
107,81230
353,81231
182,81232
135,81233
25,81234
112,81235
304,81236
145,81237
56,81238
71,81239
162,81240
100,81241
236,81242
421,81243
187,81244
121,81245
226,81246
120,81247
205,81248
191,81249
26,81250
24,81251
157,81252
109,81253
246,81254
128,81255
136,81256
197,81257
307,81258
180,81259
409,81260
218,81261
162,81262
171,81263
185,81264
144,81265
217,81266
294,81267
210,81268
326,81269
273,81270
95,81271
218,81272
37,81273
266,81274
187,81275
33,81276
132,81277
154,81278
188,81279
275,81280
17,81281
113,81282
27,81283
44,81284
60,81285
254,81286
164,81287
144,81288
138,81289
110,81290
54,81291
287,81292
106,81293
163,81294
130,81295
118,81296
125,81297
324,81298
277,81299
219,81300
220,81301
318,81302
160,81303
71,81304
256,81305
223,81306
47,81307
354,81308
181,81309
198,81310
170,81311
29,81312
126,81313
152,81314
111,81315
112,81316
97,81317
54,81318
104,81319
21,81320
312,81321
12,81322
164,81323
255,81324
237,81325
340,81326
32,81327
345,81328
153,81329
125,81330
422,81331
144,81332
204,81333
193,81334
261,81335
227,81336
155,81337
159,81338
167,81339
62,81340
211,81341
191,81342
23,81343
159,81344
125,81345
217,81346
239,81347
71,81348
13,81349
154,81350
210,81351
500,81352
125,81353
279,81354
243,81355
197,81356
262,81357
242,81358
211,81359
95,81360
125,81361
96,81362
222,81363
171,81364
228,81365
96,81366
190,81367
148,81368
207,81369
134,81370
110,81371
130,81372
94,81373
161,81374
110,81375
220,81376
239,81377
72,81378
144,81379
138,81380
143,81381
109,81382
208,81383
252,81384
155,81385
219,81386
203,81387
108,81388
150,81389
243,81390
208,81391
182,81392
194,81393
188,81394
207,81395
302,81396
194,81397
468,81398
251,81399
254,81400
253,81401
202,81402
115,81403
174,81404
77,81405
82,81406
189,81407
185,81408
223,81409
162,81410
241,81411
179,81412
293,81413
274,81414
198,81415
234,81416
115,81417
152,81418
35,81419
215,81420
192,81421
233,81422
324,81423
211,81424
124,81425
294,81426
219,81427
121,81428
167,81429
189,81430
500,81431
357,81432
262,81433
317,81434
156,81435
176,81436
111,81437
131,81438
122,81439
150,81440
248,81441
172,81442
205,81443
198,81444
230,81445
236,81446
114,81447
201,81448
73,81449
31,81450
158,81451
222,81452
176,81453
101,81454
131,81455
201,81456
183,81457
184,81458
193,81459
33,81460
125,81461
136,81462
125,81463
165,81464
237,81465
120,81466
251,81467
195,81468
200,81469
128,81470
272,81471
141,81472
128,81473
180,81474
278,81475
130,81476
229,81477
116,81478
220,81479
152,81480
85,81481
169,81482
166,81483
238,81484
128,81485
98,81486
284,81487
152,81488
204,81489
263,81490
136,81491
217,81492
187,81493
194,81494
167,81495
233,81496
296,81497
285,81498
190,81499
277,81500
257,81501
133,81502
271,81503
103,81504
285,81505
149,81506
220,81507
178,81508
263,81509
181,81510
108,81511
155,81512
235,81513
223,81514
126,81515
283,81516
301,81517
150,81518
239,81519
104,81520
176,81521
83,81522
132,81523
174,81524
117,81525
174,81526
223,81527
125,81528
224,81529
178,81530
131,81531
19,81532
247,81533
162,81534
193,81535
224,81536
273,81537
175,81538
294,81539
162,81540
232,81541
34,81542
13,81543
130,81544
180,81545
166,81546
114,81547
97,81548
190,81549
17,81550
138,81551
142,81552
180,81553
250,81554
121,81555
126,81556
125,81557
114,81558
168,81559
201,81560
226,81561
242,81562
25,81563
270,81564
143,81565
171,81566
210,81567
105,81568
178,81569
158,81570
196,81571
203,81572
243,81573
191,81574
135,81575
108,81576
163,81577
140,81578
190,81579
203,81580
178,81581
221,81582
302,81583
273,81584
260,81585
190,81586
51,81587
261,81588
419,81589
212,81590
159,81591
184,81592
396,81593
29,81594
163,81595
267,81596
172,81597
245,81598
252,81599
193,81600
60,81601
265,81602
71,81603
103,81604
171,81605
331,81606
187,81607
268,81608
243,81609
222,81610
22,81611
177,81612
182,81613
240,81614
243,81615
235,81616
269,81617
205,81618
198,81619
128,81620
270,81621
126,81622
131,81623
286,81624
293,81625
500,81626
261,81627
272,81628
283,81629
134,81630
146,81631
476,81632
98,81633
432,81634
241,81635
251,81636
226,81637
164,81638
309,81639
283,81640
142,81641
165,81642
206,81643
19,81644
117,81645
266,81646
273,81647
273,81648
102,81649
225,81650
120,81651
419,81652
347,81653
161,81654
231,81655
209,81656
299,81657
146,81658
302,81659
198,81660
46,81661
163,81662
139,81663
104,81664
364,81665
126,81666
297,81667
208,81668
192,81669
176,81670
201,81671
232,81672
228,81673
178,81674
252,81675
232,81676
191,81677
230,81678
295,81679
302,81680
231,81681
219,81682
285,81683
278,81684
195,81685
265,81686
99,81687
229,81688
282,81689
219,81690
240,81691
109,81692
274,81693
161,81694
376,81695
105,81696
279,81697
259,81698
252,81699
189,81700
286,81701
221,81702
248,81703
258,81704
209,81705
249,81706
199,81707
271,81708
285,81709
38,81710
97,81711
187,81712
144,81713
232,81714
206,81715
95,81716
307,81717
171,81718
300,81719
125,81720
258,81721
276,81722
172,81723
241,81724
500,81725
500,81726
245,81727
265,81728
317,81729
307,81730
248,81731
402,81732
281,81733
376,81734
164,81735
160,81736
189,81737
208,81738
221,81739
160,81740
252,81741
234,81742
266,81743
138,81744
167,81745
190,81746
196,81747
175,81748
128,81749
74,81750
273,81751
360,81752
251,81753
302,81754
497,81755
276,81756
172,81757
161,81758
246,81759
60,81760
289,81761
131,81762
16,81763
207,81764
242,81765
207,81766
310,81767
232,81768
277,81769
141,81770
325,81771
132,81772
208,81773
85,81774
174,81775
230,81776
183,81777
160,81778
126,81779
213,81780
55,81781
231,81782
223,81783
98,81784
204,81785
135,81786
188,81787
235,81788
233,81789
122,81790
198,81791
177,81792
350,81793
205,81794
165,81795
236,81796
109,81797
249,81798
156,81799
81,81800
192,81801
200,81802
185,81803
193,81804
177,81805
167,81806
262,81807
306,81808
292,81809
243,81810
108,81811
201,81812
268,81813
16,81814
338,81815
273,81816
231,81817
213,81818
298,81819
100,81820
194,81821
119,81822
66,81823
146,81824
219,81825
199,81826
334,81827
23,81828
264,81829
192,81830
212,81831
164,81832
292,81833
288,81834
174,81835
172,81836
45,81837
301,81838
165,81839
160,81840
145,81841
229,81842
172,81843
216,81844
179,81845
263,81846
96,81847
33,81848
219,81849
229,81850
32,81851
121,81852
217,81853
144,81854
224,81855
69,81856
266,81857
184,81858
245,81859
39,81860
200,81861
116,81862
134,81863
322,81864
173,81865
342,81866
431,81867
342,81868
193,81869
269,81870
330,81871
103,81872
289,81873
14,81874
94,81875
208,81876
145,81877
42,81878
26,81879
138,81880
236,81881
77,81882
198,81883
301,81884
322,81885
227,81886
144,81887
309,81888
171,81889
206,81890
267,81891
170,81892
286,81893
82,81894
265,81895
113,81896
213,81897
244,81898
158,81899
206,81900
67,81901
211,81902
58,81903
58,81904
180,81905
146,81906
256,81907
177,81908
58,81909
157,81910
111,81911
113,81912
147,81913
232,81914
191,81915
213,81916
115,81917
188,81918
190,81919
295,81920
164,81921
364,81922
270,81923
256,81924
165,81925
96,81926
365,81927
159,81928
168,81929
36,81930
107,81931
135,81932
329,81933
96,81934
25,81935
161,81936
263,81937
203,81938
268,81939
167,81940
176,81941
156,81942
167,81943
327,81944
209,81945
292,81946
127,81947
148,81948
137,81949
217,81950
139,81951
216,81952
100,81953
95,81954
53,81955
194,81956
